Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
ѿ,β,77333,12:20:00,2021-04-26,skink,±,,ɽ,288,24.993361076999378,121.61797642707825,
K,K,70225,13:10:00,2020-06-05,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,70298,12:00:00,2020-06-05,skink,s˿,,|d˷yA~,209,24.7911882770514,121.20477139949799,
K,K,67985,08:35:00,2020-05-25,skink,s˿,,ƺ۷˷y,307,24.77865056161526,121.22848644853548,
K,K,67798,13:27:00,2020-05-24,skink,s˿,,AsAo,241,24.775513050757304,121.23855113983154,
K,K,63112,07:33:00,2020-05-17,ŹC,s˿,,Fweq,136,24.78747481302331,121.17743968963623,
K,K,67049,08:25:00,2020-05-09,skink,s˿,,|d˷yA~,209,24.7911882770514,121.20477139949799,
K,K,66055,11:02:00,2020-05-08,skink,s˿,,ƺ۷˷y,307,24.77865056161526,121.22848644853548,
K,K,66327,08:50:00,2020-05-08,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,62694,07:00:00,2020-05-04,macintosh,̪F,lm,,376,22.237485324669706,120.84059715270996,
K,K,62842,14:00:00,2020-05-04,rswu,̪F,lm,@,320,22.221257361046824,120.85012435913085,
K,K,64971,08:51:00,2020-04-29,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,64988,11:59:00,2020-04-29,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,64021,10:53:00,2020-04-28,skink,s˿,,AsAo,241,24.775513050757304,121.23855113983154,
K,K,63179,09:10:00,2020-04-10,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,57965,12:17:00,2019-09-03,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,58118,11:10:00,2019-09-03,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,57445,12:03:00,2019-08-22,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,57331,11:00:00,2019-08-21,skink,s˿,,Asӧ۷˷y,558,24.763667042793838,121.25746607780455,
K,K,52843,08:25:00,2019-08-18,Tyus Ma,s_,,ڴf,58,25.109341216912867,121.64193391799927,
K,K,57120,12:30:00,2019-08-18,skink,s˿,,ƺ,307,24.77865056161526,121.22848644853548,
K,K,52819,08:25:00,2019-08-17,Leo,򶩥,C,jP52,79,25.13064274339576,121.69378101825714,
K,K,52820,08:22:32,2019-08-17,Tyus Ma,򶩥,C,jP,90,25.13199439727633,121.69002056121826,
K,K,52828,12:06:00,2019-08-17,ying-o hsiung,s˿,oܶm,wl,225,24.66521190592216,121.04047536849976,
K,K,52592,12:21:00,2019-08-11,skink,s_,`|,MDs_wx,288,24.993361076999378,121.61797642707825,
K,K,52441,15:00:00,2019-08-08,neo,̪F,lm,,327,22.22455474928101,120.86166858673096,
K,K,57005,08:45:00,2019-08-07,skink,s˿,,Asӧ۷˷y,558,24.763667042793838,121.25746607780455,
K,K,52456,10:40:00,2019-08-06,skink,x_,s,O_߰ʶOWʰ,32,24.9973199590207,121.58088147640228,
K,K,56581,09:55:00,2019-08-05,skink,s˿,,AsAo,241,24.775513050757304,121.23855113983154,
K,K,56595,12:00:00,2019-08-05,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,56641,09:10:00,2019-08-05,skink,s˿,,QѾ,161,24.774699859432125,121.19872007525373,
K,K,56732,12:00:00,2019-08-05,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,52256,14:10:00,2019-08-04,Fenabi,s_,,ssڴ,316,25.127602454004002,121.63607060909271,
K,K,51882,11:30:00,2019-07-29,Leo,n뿤,m,,616,23.894264176687603,120.90015292167664,
K,K,51749,09:36:00,2019-07-23,skink,̪F,dm,FWBD,290,22.198928428026548,120.84986686706543,
K,K,51771,10:55:00,2019-07-23,skink,̪F,lm,T,317,22.223362931155577,120.85516691207886,
K,K,56275,11:10:00,2019-07-23,skink,s˿,,pY,549,24.754976654032642,121.25146865844725,
K,K,51709,12:10:00,2019-07-22,skink,̪F,{m,JsA,365,22.142315433755794,120.85583209991455,
K,K,56231,08:19:00,2019-07-22,skink,s˿,,AsAo,241,24.775513050757304,121.23855113983154,
K,K,56256,12:35:00,2019-07-22,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,56157,09:03:00,2019-07-19,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,51484,09:38:00,2019-07-18,ying-o hsiung,s˿,oܶm,wl,219,24.66796136309614,121.04544818401338,
K,K,51359,09:33:00,2019-07-17,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,51462,10:25:00,2019-07-17,,s˿,,s,279,24.782136970359584,121.24649047851562,
K,K,56086,10:15:00,2019-07-17,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,51327,12:00:00,2019-07-15,neo,̪F,lm,,327,22.22455474928101,120.86166858673096,
K,K,51262,08:00:00,2019-07-14,neo,s˿,,s,294,24.785007314216603,121.24964758831995,
K,K,51089,09:29:00,2019-07-10,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,50908,11:15:00,2019-07-07,Leo,򶩥,C,jP52,79,25.13064274339576,121.69378101825714,
K,K,50851,12:19:00,2019-07-05,skink,s_,`|,MDs_wx,288,24.993361076999378,121.61797642707825,
K,K,55926,09:10:00,2019-07-04,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,55867,08:20:00,2019-07-03,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,55896,08:15:00,2019-07-03,skink,s˿,,AsAo,241,24.775513050757304,121.23855113983154,
K,K,55449,10:45:00,2019-07-02,skink,s˿,,pY,549,24.754976654032642,121.25146865844725,
K,K,55480,09:00:00,2019-07-02,skink,s˿,,Asӧ۷˷y,558,24.763667042793838,121.25746607780455,
K,K,55504,08:00:00,2019-07-02,skink,s˿,sm,F|FFU,170,24.73564517955009,121.16572380065918,
K,K,55631,08:01:00,2019-07-02,skink,s˿,,Ѱ,141,24.763140960313716,121.17379188537596,
K,K,50402,15:50:00,2019-06-26,skink,x_,s,O_߰ʶ],65,24.993724516679826,121.58088952302933,
K,K,55358,08:15:00,2019-06-20,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,50029,12:24:00,2019-06-19,skink,s_,`|,MDs_wc,77,24.99314228336249,121.61802470684052,
K,K,55114,11:08:00,2019-06-19,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,54794,08:50:00,2019-06-08,skink,s˿,,Asӧ۷˷y,558,24.763667042793838,121.25746607780455,
K,K,54413,10:01:00,2019-06-07,skink,s˿,,Asۤ|nsf,311,24.784942288562245,121.2491512298584,
K,K,54431,14:07:00,2019-06-07,skink,s˿,,AsAo,241,24.775513050757304,121.23846530914307,
K,K,54442,09:02:00,2019-06-07,skink,s˿,,Ѱ,140,24.763252996584185,121.17378115653992,
K,K,54730,11:40:00,2019-06-07,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,54336,08:30:00,2019-06-06,skink,s˿,,|d˷yA~,209,24.7911882770514,121.20477139949799,
K,K,54320,09:30:00,2019-05-27,skink,s˿,,s۪˥s,239,24.751254799399938,121.2052059173584,
K,K,54194,13:30:00,2019-05-25,skink,s˿,,AsAo,241,24.775513050757304,121.23855113983154,
K,K,48872,10:54:00,2019-05-24,,̪F,lm,@,357,22.22300538374278,120.85450172424316,
K,K,53992,08:40:00,2019-05-24,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,48230,12:19:00,2019-05-14,skink,s_,`|,MDs_wc,72,24.993068169724314,121.61801810962675,
K,K,49094,11:55:00,2019-05-11,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,49108,14:00:00,2019-05-11,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,48691,09:00:00,2019-05-03,skink,s˿,,|d˷yA~,209,24.7911882770514,121.20477139949799,
K,K,48645,13:30:00,2019-04-24,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,41983,11:45:00,2018-11-17,.H,x,ӥ,PkrLD,436,24.120478649081704,120.82066526336394,
K,K,41198,11:00:00,2018-10-28,Leo,s_,WL,ˤ,380,24.885385365989304,121.66051626205444,
K,K,41203,10:20:00,2018-10-28,Tyus Ma,s_,WL,E|ڿˤ,376,24.885539415944113,121.66180372238159,
K,K,38496,12:40:00,2018-08-17,ying-o hsiung,s˿,oܶm,CPwl,159,24.66200370911395,121.03523178398473,
K,K,38204,11:06:00,2018-08-11,W,s_,WL,E|ڿˤ,338,24.88554108874611,121.66526913642883,
K,K,38206,12:23:00,2018-08-11,W,s_,WL,ˤG ,244,24.913373376608952,121.67933464050293,
K,K,37869,09:30:00,2018-08-08,allenhu1999925,y,jPm,ˤy([),164,24.682532566260157,121.61852704647151,
K,K,37767,12:25:00,2018-08-06,neo,̪F,lm,,327,22.22455474928101,120.86166858673096,
K,K,37626,13:21:00,2018-07-20,ying-o hsiung,s˿,oܶm,CPwl,173,24.66046942258917,121.0349882211109,
K,K,36330,10:33:00,2018-06-27,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,36202,13:55:00,2018-06-24,skink,򶩥,C,jP52,79,25.130718231999026,121.69365469348122,
K,K,36163,11:08:00,2018-06-12,ying-o hsiung,s˿,oܶm,CPwl,158,24.661903750876963,121.03521499552562,
K,K,35640,08:40:00,2018-06-10,skink,s_,WL,aS,208,24.91369691437536,121.70621752728039,
K,K,35579,12:18:00,2018-06-09,skink,x_,s,p|,105,24.982829368184813,121.58337593078613,
K,K,35526,10:10:00,2018-06-04,W,s_,WL,a,409,24.875885906601684,121.74795627593994,
K,K,34885,09:30:00,2018-05-21,skink,̪F,lm,@,305,22.22267266519259,120.85083246231079,
K,K,34461,09:31:00,2018-05-16,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,32668,09:00:00,2018-03-21,ŹC,s˿,,vMW,158,24.787262588708863,121.19250866101106,
K,K,26338,13:20:00,2017-08-15,skink,򶩥,C,j˸I,82,25.10033360199456,121.68328553438187,
K,K,29432,09:06:00,2017-08-11,W,s_,˰,Ls|,148,25.011227971971138,121.80845260838396,
K,K,24505,15:00:00,2017-07-21,Leo,s_,˰,dnsBD,219,25.081614926681745,121.85764253139496,
K,K,24404,12:41:56,2017-07-19,Tyus Ma,s_,˰,dnsBD,296,25.083516134820663,121.86440706253052,
K,K,24406,13:00:00,2017-07-19,Leo,s_,˰,dnsBD,219,25.081614926681745,121.85764253139496,
K,K,24245,11:00:00,2017-07-15,neo,̪F,lm,,327,22.22455474928101,120.86166858673096,
K,K,23956,08:46:11,2017-07-06,Tyus Ma,򶩥,C,jP52,90,25.13199439727633,121.69002056121826,
K,K,23877,10:00:00,2017-07-05,Leo,򶩥,C,jP52,79,25.13064274339576,121.69378101825714,
K,K,23834,09:29:00,2017-07-02,W,s˿,pm,jLD9km,1136,24.529648182097794,121.09451115131378,
K,K,23953,15:00:00,2017-07-02,fisher1952,򶩥,C,Ѩc,148,24.790922859376604,121.1757230758667,
K,K,23505,08:04:00,2017-06-26,W,s_,Tl,LCְ,345,24.83683416316203,121.44618988080765,
K,K,23361,09:22:00,2017-06-24,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,23374,09:45:00,2017-06-24,W,,j˰,J,322,24.82086764208145,121.28882110118866,
K,K,23377,13:12:00,2017-06-24,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,23203,10:21:00,2017-06-21,ŹC,s˿,,s,338,24.78690499952639,121.25426888465881,
K,K,22917,07:50:00,2017-06-13,skink,̪F,lm,T,317,22.223362931155577,120.85516691207886,
K,K,22722,10:38:00,2017-06-11,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,22723,11:18:00,2017-06-11,ŹC,s˿,,s,328,24.78132,121.24476,
K,K,22811,10:15:00,2017-06-11,skink,̪F,{m,JsA,365,22.142315433755794,120.85583209991455,
K,K,22304,11:15:00,2017-05-31,ŹC,s˿,,OA,219,24.788059234404255,121.21293067932129,
K,K,22071,11:50:08,2017-05-26,dn,L,j|m,s訤A,387,23.592881755556732,120.59501945972443,
K,K,22112,09:28:00,2017-05-21,ying-o hsiung,L,j|m,j|ms,515,23.589597616575986,120.59921293111983,
K,K,21855,08:46:00,2017-05-20,cclin,,j˰,ú,163,24.90520924056244,121.32022976875305,
K,K,17867,11:00:00,2016-10-08,colorful_yuan,s_,WL,E|,390,24.886089620450555,121.66175866048434,
K,K,17428,12:00:00,2016-09-22,skink,s_,s,BAwjZs,213,24.912208147095672,121.57776474952698,
K,K,16065,10:00:00,2016-08-15,,x_,,,80,25.097394575697923,121.61086320877075,
K,K,32422,09:28:00,2016-08-06,fisher1952,̪F,lm,,318,22.22377012878418,120.85964335341953,
K,K,15548,09:00:00,2016-07-28,²x,򶩥,C,jT,126,25.140778113535816,121.6674256324768,
K,K,15502,17:00:00,2016-07-26,²x,򶩥,C,jP,109,25.134804805998257,121.68607771396637,
K,K,15433,09:43:00,2016-07-23,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,15190,11:40:00,2016-07-16,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,14808,07:40:00,2016-07-06,,򶩥,C,jT,126,25.140989359305944,121.6673880815506,
K,K,14810,09:00:00,2016-07-06,²x,򶩥,C,jP,91,25.132026875638264,121.68963432312012,
K,K,14820,14:30:00,2016-07-06,,򶩥,C,jP,79,25.13068645307483,121.6936656832695,
K,K,14784,12:40:00,2016-07-05,W,򶩥,C,jP52,77,25.099046268589202,121.65950775146484,
K,K,14748,12:38:00,2016-07-03,ysc3679,̪F,dm,199Dd,287,22.181285264891464,120.8451247215271,
K,K,14831,11:49:00,2016-07-03,ying-o hsiung,s˿,oܶm,CPwl,159,24.661197394435692,121.03501653684361,
K,K,14384,10:13:58,2016-06-30,ŹC,s˿,,P,475,24.769999342245477,121.26619398593903,
K,K,14388,11:10:41,2016-06-30,ŹC,s˿,,s,242,24.77568,121.23921,
K,K,14180,12:00:00,2016-06-27,²x,򶩥,C,jP,90,25.131764620207292,121.69002056121826,
K,K,14057,09:00:00,2016-06-23,²x,򶩥,C,jT,163,25.14347814689178,121.6619324684143,
K,K,32423,08:03:00,2016-06-23,fisher1952,s_,WL,j޴,267,24.963214561489284,121.745967982602,
K,K,13958,11:00:00,2016-06-21,Leo,x_,,AsBD,275,25.110238329187172,121.57517910003662,
K,K,13965,11:01:24,2016-06-21,ŹC,s˿,,Kd,293,24.79335,121.22513,
K,K,13800,09:20:52,2016-06-19,ŹC,s˿,,OA,270,24.78753,121.21479,
K,K,13727,08:00:00,2016-06-17,Leo,򶩥,C,jP52,79,25.13064274339576,121.69378101825714,
K,K,13534,09:00:00,2016-06-12,²x,򶩥,C,jP,141,25.13541671922835,121.68362617492676,
K,K,13131,10:00:00,2016-05-29,colorful_yuan,򶩥,C,jP52,81,25.129952711254645,121.6945481300354,
K,K,13525,10:00:00,2016-05-29,twingo49,򶩥,C,F,178,25.13386264788735,121.68272495269775,
K,K,12723,15:30:00,2016-05-17,ϱs,򶩥,C,jP,0,0.00000,0.00000,
K,K,12281,10:08:00,2016-04-29,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,12277,14:00:00,2016-04-28,ŹC,s˿,,^p,145,24.78052,121.17990,
K,K,12133,11:43:30,2016-04-12,ϱs,s_,۰,CsϤЮǷˬy,148,25.24970,121.55680,
K,K,12080,12:32:07,2016-04-06,ŹC,s˿,,_sQ,250,24.75063,121.20477,
K,K,10994,11:00:00,2015-10-03,Leo,s_,WL,ˤ,380,24.885385365989304,121.66051626205444,
K,K,10488,09:00:00,2015-08-18,lmk620721,,j˰,Ql|,201,24.907534955319466,121.3205623626709,
K,K,10318,08:40:00,2015-08-04,,s_,WL,E|ڿˤ,341,24.88531723722148,121.66494190692902,
K,K,10321,16:50:00,2015-08-04,ϱs,s_,Tl,ئwp,90,24.925676944619376,121.44651889801025,
K,K,10312,08:33:00,2015-08-03,W,s˿,,_s]M^,232,24.75655499851354,121.19621515274048,
K,K,10301,16:40:00,2015-08-02,,򶩥,C,jP ,89,25.132476108169882,121.68945729732513,
K,K,10267,11:01:17,2015-08-01,cdc0626,s˿,,_sХsϿˤ,256,24.75053,121.20505,
K,K,10284,11:04:00,2015-08-01,W,s˿,,_s,232,24.75655499851354,121.19621515274048,
K,K,10285,12:30:00,2015-08-01,skink,򶩥,C,jP52,79,25.130718231999026,121.69365469348122,
K,K,10172,09:06:00,2015-07-23,W,s_,WL,ˤ,338,24.887682256742796,121.667640209198,
K,K,10141,09:00:00,2015-07-20,,򶩥,C,jP,86,25.132599950361048,121.68929100036621,
K,K,10143,11:55:00,2015-07-19,skink,򶩥,C,jP52,79,25.130718231999026,121.69365469348122,
K,K,10123,12:06:23,2015-07-18,ŹC,s˿,,_s,285,24.75017,121.20453,
K,K,10036,09:00:00,2015-07-11,twingo49,x_,,,49,25.097176940155776,121.6145582201716,
K,K,9987,09:00:00,2015-07-05,twingo49,򶩥,C,F,178,25.13386264788735,121.68272495269775,
K,K,9919,09:10:00,2015-06-29,,򶩥,C,jP,78,25.13055046735521,121.69350743293762,
K,K,9885,10:20:00,2015-06-28,,򶩥,C,jP,79,25.13049218771476,121.69392585754395,
K,K,9889,11:30:00,2015-06-27,,򶩥,wְ,H,162,25.160026686594826,121.70439720153809,
K,K,9854,09:08:00,2015-06-24,W,y,sm,LD,509,24.73774996170276,121.66234016418457,
K,K,9492,17:05:00,2015-05-16,W,̪F,lm,(@U),304,22.22270990984566,120.85092633962631,
K,K,9357,15:00:00,2015-05-08,leowang,,s,T,264,24.867564519915646,121.16335380075725,
K,K,9204,08:32:00,2015-04-23,W,s_,Tl,LCְf,345,24.83683416316203,121.44618988080765,
K,K,8268,11:48:00,2014-10-23,W,s˥,_,ndؤ,13,24.684086391793286,120.84186315536499,
K,K,8194,09:00:00,2014-10-21,neo,s_,WL,E|ڿˤ,369,24.884957127395754,121.66208267211914,
K,K,7635,10:00:00,2014-09-30,neo,s_,WL,E|ڿˤ,369,24.884957127395754,121.66208267211914,
K,K,8102,14:06:00,2014-09-28,W,s_,L,Leؤ,18,24.966409384277846,121.38911247338001,
K,K,7482,09:30:00,2014-09-18,skink,s_,WL,]E|ڿˤW,380,24.88544376204612,121.6604733467102,
K,K,7029,09:30:00,2014-08-08,chuf,,j˰,ú,141,24.902124438303034,121.31772994995117,
K,K,6987,09:30:00,2014-07-30,chuf,s_,Tl,ž,426,24.853779317613384,121.4664101600647,
K,K,6973,11:00:00,2014-07-29,waiting,s_,˰,F,320,25.000153210163386,121.72524869441986,
K,K,6891,11:30:00,2014-07-27,leowang,,s,n|D,262,24.83165319807907,121.17846536634715,
K,K,6945,09:00:00,2014-07-27,ysc3679,n뿤,m,,568,23.922835556279562,120.91913223266602,
K,K,6877,09:30:00,2014-07-26,leowang,,s,T,264,24.867564519915646,121.16335380075725,
K,K,32421,11:25:00,2014-07-14,fisher1952,,j˰,ú,230,24.87954562089258,121.3368272781372,
K,K,6727,10:30:00,2014-07-13,ys,s_,,_,55,25.109198831990586,121.64170861244202,
K,K,6709,08:30:00,2014-07-09,,y,jPm,Ed,237,24.681724800117806,121.58734560012817,
K,K,6635,13:44:00,2014-07-02,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,6558,09:00:00,2014-06-26,lmk620721,,_,꣱а,337,24.838309169445132,121.34416580200195,
K,K,6543,07:00:00,2014-06-22,ysc3679,]߿,m,s,190,24.54072100562386,120.91981887817383,
K,K,6505,08:55:00,2014-06-21,W,s_,Tl,LCְ,345,24.83683416316203,121.44618988080765,
K,K,8300,11:00:00,2014-06-15,twingo49,򶩥,C,F,178,25.13386264788735,121.68272495269775,
K,K,6350,08:00:00,2014-06-08,ysc3679,]߿,]m,_־,139,24.53619244133829,120.87527275085449,
K,K,5834,11:00:00,2014-04-20,martina,s_,`|,XvDF,72,24.99274845383462,121.61835193634033,
K,K,5398,08:30:00,2014-04-06,ysc3679,n뿤,m,,568,23.922835556279562,120.91913223266602,
K,K,515,11:00:00,2013-09-25,neo,s_,WL,E|ڤ@ˤpy,336,24.885073919886704,121.66611671447754,
K,K,5861,10:00:00,2013-09-11,chuf,s_,WL,ʼd,340,24.88476247299879,121.66440010070801,
K,K,32217,15:20:00,2013-09-04,skink,s˿,,ƺ,307,24.77865056161526,121.22848644853548,
K,K,5849,11:00:00,2013-08-28,chuf,,j˰,J,268,24.82428798168206,121.28773212432861,
K,K,32205,15:21:00,2013-08-28,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,38,08:30:00,2013-08-27,leowang,s˿,sm,F۷,291,24.710055586286277,121.18267750753148,
K,K,5850,11:00:00,2013-08-24,chuf,,j˰,J,268,24.82428798168206,121.28773212432861,
K,K,1832,17:00:00,2013-08-10,jung2177,̪F,Zm,Υr(w),293,22.59136855319578,120.63884139060974,
K,K,1831,11:00:00,2013-08-08,jung2177,̪F,lm,Hx9u458K,372,22.24445661456786,120.82431077957153,
K,K,31313,10:27:00,2013-07-24,skink,s˿,,Y,126,24.78504138570657,121.17604285480411,
K,K,31333,08:24:00,2013-07-24,skink,s˿,,sI۾,173,24.75399526145776,121.18880931286185,
K,K,40,09:00:00,2013-07-19,leowang,s˿,sm,F۷,296,24.710326537284647,121.18286848068237,
K,K,31945,08:11:00,2013-07-12,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,31161,08:00:00,2013-07-06,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,31927,13:41:00,2013-07-06,skink,s˿,,Y,126,24.78504138570657,121.17604285480411,
K,K,570,09:00:00,2013-06-29,neo,̪F,lm,,318,22.22340265858963,120.85905075073242,
K,K,8451,10:00:00,2013-06-29,jL,̪F,lm,,318,22.22352631292937,120.85932483896613,
K,K,3725,07:06:00,2013-06-28,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,31873,11:02:00,2013-06-28,skink,s˿,sH,Hj,69,24.814803728743364,121.10946126311319,
K,K,3713,16:06:00,2013-06-26,W,,j˰,J,322,24.82086764208145,121.28882110118866,
K,K,1427,11:00:00,2013-06-22,neo,򶩥,C,,83,25.1303804849928,121.69435501098633,
K,K,3701,12:00:00,2013-06-22,W,򶩥,C,,50,25.112453303077263,121.68426990509033,
K,K,3699,09:14:00,2013-06-18,W,s_,WL,jLM,231,24.906766209266394,121.70977771282196,
K,K,3698,11:14:00,2013-06-16,W,s_,ڰ,|f,56,25.09787065417195,121.76171064376831,
K,K,31734,09:09:00,2013-06-10,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,3693,09:17:00,2013-06-09,W,򶩥,C,jT,79,25.130851578387986,121.6749358177185,
K,K,336,11:00:00,2013-06-02,skink,n뿤,m,,709,23.92526770598897,120.89179515838623,
K,K,335,13:00:00,2013-06-01,skink,]߿,Tqm,`,408,24.388768937907788,120.78858375549316,
K,K,31719,08:24:00,2013-05-30,skink,s˿,,,218,24.769766385811515,121.22445240617708,
K,K,3655,08:12:00,2013-05-14,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,571,16:00:00,2013-05-04,neo,̪F,lm,,318,22.223680750312774,120.85965156555176,
K,K,3645,05:31:00,2013-05-04,W,̪F,lm,(@U),51,22.549477009143192,120.61997339129448,
K,K,401,09:00:00,2013-04-29,skink,,j˰,úֽQl|,141,24.902124438303033,121.31772994995117,
K,K,31145,09:57:00,2013-04-26,skink,s˿,sH,TH,42,24.830402972678858,121.05787754058838,
K,K,3598,09:01:00,2013-04-17,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,3242,08:24:13,2012-09-02,W,s_,WL,jLM,231,24.906766209266394,121.70975089073181,
K,K,949,10:00:00,2012-08-17,neo,̪F,Zm,Υ,244,22.59745045240833,120.63541889190674,
K,K,1475,10:00:00,2012-08-17,neo,̪F,Zm,Υ,192,22.59604391328037,120.63533306121826,
K,K,3174,07:07:13,2012-07-24,W,,j˰,ú,231,24.90974554155092,121.32230758623336,
K,K,549,07:00:00,2012-07-19,neo,̪F,lm,,327,22.22455474928101,120.86166858673096,
K,K,3160,05:32:00,2012-07-13,W,̪F,lm,,305,22.22273473960887,120.85082441568375,
K,K,3162,15:33:00,2012-07-13,W,xF,m,U,282,23.093628148445273,121.17782592773437,
