Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
e,e,9964,10:00:00,2015-06-27,fusowshu,Ὤ,qLm,Ѻ񯫤LD,2216,24.1780779782645,121.40424728393555,
e,e,19248,10:21:00,2015-03-14,martina,y,jPm,130LD,1733,24.61625753361347,121.42988920211792,
e,e,7892,09:00:00,2014-10-12,neo,y,nDm,nD︭LOd,1103,24.377453098895128,121.74636840820312,
e,e,8119,07:32:00,2014-10-12,W,y,nDm,nDs,1128,24.378920770546166,121.7462919652462,
e,e,7885,15:00:00,2014-10-11,neo,y,nDm,nD︭LOd,1103,24.377453098895128,121.74636840820312,
e,e,8118,11:12:00,2014-10-11,W,y,nDm,nDs,1128,24.378920770546166,121.7462919652462,
e,e,7249,09:35:00,2014-08-30,W,s˿,y۶m,yۻPyjP,1707,24.576493256778263,121.40443324693478,
e,e,10866,13:12:00,2014-08-30,Tyus Ma,y,jPm,xC67Kd,1192,24.64443134496783,121.47690296173096,
e,e,7189,11:28:00,2014-08-23,neo,y,jPm,,1174,24.653101873542692,121.47010087966919,
e,e,6754,10:29:00,2014-07-15,cdc0626,y,jPm,_67K,1234,24.630887343839987,121.4819884300232,
e,e,6755,12:30:00,2014-07-15,cdc0626,y,jPm,_64K,1108,24.645964009486438,121.46196842193604,
e,e,6704,12:40:00,2014-07-11,,y,jPm,ApsѨBD,1895,24.508714998829475,121.6117000579834,
e,e,6651,11:00:00,2014-07-05,neo,s˿,y۶m,pm۵MOd,1764,24.580026758928778,121.40437602996826,
e,e,6283,08:00:00,2014-06-01,neo,y,nDm,nD︭LOd,1103,24.377453098895128,121.74636840820312,
e,e,6298,06:07:00,2014-06-01,W,y,nDm,nDs,1128,24.378920770546166,121.7462919652462,
e,e,6282,13:00:00,2014-05-31,neo,y,nDm,nD︭LOd,1103,24.377453098895128,121.74636840820312,
e,e,6297,13:05:00,2014-05-30,W,y,nDm,nDs,1128,24.378920770546166,121.7462919652462,
e,e,131,12:00:00,2013-10-22,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,3417,08:50:00,2013-10-22,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,3831,08:14:00,2013-09-24,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,3821,11:13:00,2013-09-04,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,532,14:00:00,2013-08-31,neo,y,nDm,nD︭LOd,1119,24.378762582868617,121.74576759338379,
e,e,560,10:00:00,2013-07-28,neo,y,nDm,nD︭LOd,1130,24.378958027074624,121.74593925476074,
e,e,3800,07:31:00,2013-07-28,W,y,nDm,,1128,24.378920770546166,121.7462919652462,
e,e,8452,10:00:00,2013-07-28,jL,Ÿq,sm,s,2204,23.510358160738875,120.80347739160061,
e,e,3799,10:40:00,2013-07-27,W,y,nDm,,1128,24.378920770546166,121.7462919652462,
e,e,316,06:00:00,2013-07-26,skink,xF,ضm,ӪLnsfb,791,23.41292582815267,121.42355918884277,
e,e,317,10:30:00,2013-07-26,skink,Ὤ,ɨ,Vb차ӪL,1062,23.410365979265624,121.41583442687988,
e,e,3785,11:22:00,2013-07-07,W,y,jPm,_68.5Km,1206,24.644452524176213,121.4819884300232,
e,e,7562,11:00:00,2013-07-07,.H,Ÿq,sm,Lp,2201,23.517819731179817,120.81034183502197,
e,e,3265,06:32:00,2012-09-23,W,y,nDm,,1128,24.378920770546166,121.74629129469394,
e,e,3264,10:59:00,2012-09-22,W,y,nDm,,1128,24.378920770546166,121.7462919652462,
e,e,3258,10:20:12,2012-09-12,W,s˿,y۶m,pm,1701,24.576736911668828,121.40426404774189,
e,e,3225,08:50:00,2012-08-19,W,s˿,y۶m,pm,1701,24.576736911668828,121.40426404774189,
e,e,5718,12:00:00,2012-07-29,chuf,y,jPm,_,1184,24.653643047412448,121.47023499011993,
e,e,1376,10:00:00,2012-07-28,neo,s˿,y۶m,pm۵MOd,1764,24.580026758928778,121.40437602996826,
e,e,2073,12:25:00,2012-07-06,jung2177,̪F,Zm,_jZsaBD0.1K,1538,22.629202713725267,120.7183313369751,
e,e,2933,07:37:00,2011-11-04,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,2907,07:21:00,2011-10-17,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,2895,07:15:00,2011-10-07,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,2884,07:37:00,2011-09-26,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,2830,16:44:00,2011-08-22,W,s˿,y۶m,pm,1701,24.576736911668828,121.40426404774189,
e,e,5891,12:30:00,2011-08-11,roach,饫,_,dԳ,926,24.696110561992235,121.4097136259079,
e,e,2791,09:53:00,2011-07-11,W,y,jPm,,1137,24.64786721982768,121.47756099351682,
e,e,7425,11:00:00,2011-07-11,wen3020,y,jPm,s,1183,24.65361867026157,121.47029936313629,
e,e,2483,09:53:00,2010-10-24,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,2470,07:37:00,2010-10-06,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,2468,07:11:00,2010-10-02,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,2318,09:00:00,2010-09-09,skink,s_,Tl,˪LCְ,648,24.819263336380317,121.45462989807129,
e,e,1999,11:00:00,2010-09-08,joanne,s_,Tl,˪LCְ,393,24.830029071127733,121.44481086730138,
e,e,2456,13:17:13,2010-09-08,W,s_,Tl,˪LCְ,345,24.83683416316203,121.44618988080765,
e,e,2388,10:11:00,2010-08-25,W,饫,_,ذp,880,24.65529885424292,121.39962449669838,
e,e,6097,11:00:00,2010-08-13,fusowshu,饫,_,_57.6dF,1084,24.648899164185618,121.42221808433533,
e,e,2495,11:07:00,2010-07-19,W,y,nDm,ӥs(tT|r),1980,24.49465793937725,121.53396628797054,
e,e,1417,09:29:00,2009-11-08,W,s_,Tl,˪LCְ,351,24.837937239469347,121.44703388214111,
e,e,1412,08:50:00,2009-11-04,W,s_,Tl,˪LCְ,348,24.838158059136358,121.44759178161621,
e,e,1322,08:29:00,2009-10-29,W,s_,Tl,˪LCְ,429,24.82844698793056,121.44533143035005,
e,e,4249,12:57:00,2008-09-09,skink,饫,_,60kd,1142,24.647104924991424,121.44391179084778,
e,e,1841,11:00:00,2008-08-29,icemoon,饫,_,_ 60K,1168,24.651873253886475,121.46759033203125,
e,e,4208,13:15:00,2008-08-12,skink,y,jPm,xCu68.1KI,1186,24.6447645742549,121.47684931755066,
e,e,4211,15:55:00,2008-08-12,tang,饫,_,60kd,1132,24.6470366653826,121.44415855407715,
e,e,4561,08:25:00,2007-08-15,tang,y,jPm,sdF,1183,24.65361867026157,121.47029936313629,
e,e,4565,14:05:00,2007-08-15,tang,y,jPm,xCu68.1KI,1187,24.644620738768648,121.4767849445343,
e,e,4559,12:10:00,2007-08-14,tang,y,jPm,xCu68.1KI,1186,24.6447645742549,121.47684931755066,
e,e,1775,09:16:00,2006-07-22,joanne,y,jPm,,1174,24.652922456882553,121.4706888200817,
e,e,5359,10:04:00,2004-06-27,mhtsou,y,jPm,ù,1988,24.394182202095084,121.35088205337524,
e,e,5353,11:21:00,2004-06-20,mhtsou,y,jPm,ns,1139,24.647521795364224,121.46539896726608,
e,e,2546,08:51:00,2003-07-03,mhtsou,Ὤ,qLm,ɪ,1288,24.03078666308672,121.38399124145508,
e,e,2148,10:21:00,2002-08-25,mhtsou,y,jPm,ns,1589,24.4047735499127,121.36276960372925,
