Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
f,]Cf,62894,17:00:00,2020-05-09,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,62841,17:30:00,2020-05-06,rswu,xF,jZm,|Z,6,22.339095727405674,120.8934098482132,
f,]Cf,62840,17:30:00,2020-05-05,rswu,xF,jZm,|Z,6,22.339095727405674,120.8934098482132,
f,]Cf,61926,17:00:00,2020-04-16,rswu,x_,n,ּw,20,25.03998926257456,121.58975958824159,
f,]Cf,61695,15:00:00,2020-04-04,Leo,xn,Nx,F,3,23.219577421943466,120.0994598865509,
f,]Cf,61405,15:20:00,2020-03-23,skink,xF,jZm,s,33,22.351107779898392,120.89080810546875,
f,]Cf,59463,11:20:00,2020-01-19,skink,xn,nư,nƤwȥ𶢤CͺA,134,23.092088991100457,120.53251810368238,
f,]Cf,59035,14:00:00,2020-01-02,Bв,s˿,,F@F,191,24.773876498519854,121.20250225067139,
f,]Cf,58006,16:54:00,2019-12-01,lyajhoo,x,_ٰ,j|pm,217,24.172694646673484,120.75751304626463,
f,]Cf,57996,17:15:00,2019-11-30,skink,̪F,Urm,簲,37,22.57647964360411,120.62415361404419,
f,]Cf,57382,16:30:00,2019-11-09,Leo,n뿤,,SͪsO|,251,23.827141249465598,120.80095410346985,
f,]Cf,56811,17:13:00,2019-10-27,lyajhoo,s˿,˪F,˪FͺAeؤ,105,24.746733862697592,121.0876715183258,
f,]Cf,55561,17:00:00,2019-10-11,Leo,̪F,Dsm,ǩ@,12,22.280677901379573,120.64850807189941,
f,]Cf,55182,16:20:00,2019-10-06,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,55183,10:30:00,2019-10-06,Leo,xn,sư,T,36,23.039604870100977,120.33639862434937,
f,]Cf,55185,15:30:00,2019-10-06,Tyus Ma,xn,F,ڧJ§,20,22.971414832447977,120.2227418250186,
f,]Cf,54897,10:51:00,2019-09-22,lyajhoo,xn,sư,T(RA),29,23.038364739604404,120.33475399017335,
f,]Cf,54259,11:30:00,2019-09-19,macintosh,xn,sư,XФ,38,23.038507900007097,120.33672809600831,
f,]Cf,53445,11:00:00,2019-08-31,Leo,xn,ñd,Tr,6,23.054851868409017,120.24590313434601,
f,]Cf,53548,15:43:00,2019-08-31,skink,xn,xа,nͺAШ|ϱоǰ,20,23.18432417392148,120.31275693308999,
f,]Cf,51797,10:45:00,2019-07-24,skink,xn,sư,G|T,24,23.039125058152884,120.33287351936451,
f,]Cf,50214,17:07:00,2019-06-25,,L,ǩm,,15,23.71401050825128,120.33582687377928,
f,]Cf,50145,17:00:00,2019-06-22,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,49907,17:48:00,2019-06-15,,̪F,dm,FW,298,22.202742874588832,120.85480213165282,
f,]Cf,49237,17:30:00,2019-06-02,,Ÿq,jL,إͺA,26,23.597419163105847,120.44508934020995,
f,]Cf,49329,16:15:00,2019-06-02,skink,Ÿq,F,ŸqjǺXоǤjӤ,66,23.471103242393053,120.48727512359619,
f,]Cf,49338,16:38:00,2019-06-02,skink,Ÿq,F,ŸqjǷūǺx,66,23.47248591589709,120.48606812953949,
f,]Cf,49353,17:23:00,2019-06-02,skink,Ÿq,F,ŸqjհϤJfx,69,23.46504735575514,120.48286557197571,
f,]Cf,49361,18:05:00,2019-06-02,skink,Ÿq,F,歷,69,23.468993776420383,120.47736167907713,
f,]Cf,49300,16:00:00,2019-06-01,skink,L,椻,EE,53,23.74320101504667,120.56774139404297,
f,]Cf,49267,17:37:00,2019-05-31,skink,n뿤,ˤs,ˤsƶϤJf,248,23.748184944977545,120.67975044250488,
f,]Cf,49275,18:25:00,2019-05-31,skink,n뿤,ˤs,ˤsƶϤJf,248,23.748184944977545,120.67975044250488,
f,]Cf,48873,17:12:00,2019-05-24,,̪F,dm,FW,298,22.202742874588832,120.85480213165282,
f,]Cf,48422,09:28:00,2019-05-18,skink,xn,k,KOn,23,22.923703748183428,120.28489172458649,
f,]Cf,48178,08:00:00,2019-05-12,ysc3679,xn,wn,OwL,5,23.040403526857926,120.07091045379639,
f,]Cf,47603,16:59:00,2019-04-29,skink,򶩥,Hq,,87,25.136077193559572,121.78267478942871,
f,]Cf,45096,15:30:00,2019-02-25,skink,L,j|m,j|AȰϧQ,133,23.61000313396773,120.54533958435059,
f,]Cf,42060,16:09:00,2018-11-18,skink,x_,n,ּ֨w,25,25.04011629364323,121.59005845199908,
f,]Cf,41731,15:30:00,2018-11-10,,ƿ,ֿm,jp,13,24.02657305271962,120.47298431396484,
f,]Cf,41451,11:25:00,2018-11-01,tasmanliu,,Q,QaШ|,17,22.652353669319215,120.35127639770508,
f,]Cf,41537,08:36:00,2018-10-30,chu20030930,,Q,QaШ|,17,22.652353669319215,120.35127639770508,
f,]Cf,41278,16:55:00,2018-10-21,skink,s˿,˪F,˪FͺAeؤ,106,24.746680674532257,121.08767339097528,
f,]Cf,40983,18:05:00,2018-10-17,,L,Lm,ﺢxn,1,23.535695926237455,120.17257740534058,
f,]Cf,40689,17:29:00,2018-10-13,,L,Lm,|,142,23.734850490061255,120.61564216412353,
f,]Cf,40736,17:05:00,2018-10-09,skink,L,j|m,jH_,195,23.639200173397782,120.59319448570614,
f,]Cf,40740,17:30:00,2018-10-09,skink,L,j|m,jHϥͺAШ|,179,23.63830773677504,120.59129655361176,
f,]Cf,40048,15:05:00,2018-09-26,skink,Ÿq,fm,Ĳf۵MШ|,60,24.565303182198203,120.7591786980629,
f,]Cf,39931,14:00:00,2018-09-25,macintosh,xn,ñd,Tr,8,23.05445371960676,120.24471974072264,
f,]Cf,39970,14:00:00,2018-09-25,macintosh,xn,ñd,Tr,8,23.05445371960676,120.24471974072264,
f,]Cf,39766,17:14:00,2018-09-21,,L,n,L,40,23.66973222225922,120.49337836350708,
f,]Cf,39705,17:04:00,2018-09-19,luiq_2008,x,_ٰ,xǮծ,212,24.173136429156767,120.7571568487765,
f,]Cf,39671,18:00:00,2018-09-13,hsulan,s_,O,sa,3,25.0333639511571,121.45970030824287,
f,]Cf,39262,15:00:00,2018-09-11,dn,L,j|m,¶jH,192,23.639928059308147,120.592848839064,
f,]Cf,39751,17:05:00,2018-09-07,,L,j|m,Qf|,204,23.637507011731206,120.59695269604799,
f,]Cf,38722,13:53:00,2018-08-26,Tyus Ma,̪F,Hm,Ȯaƶ,31,22.658432871221887,120.5588150024414,
f,]Cf,37931,11:50:00,2018-07-31,skink,xn,sư,G|T,24,23.039125058152884,120.33287351936451,
f,]Cf,37840,12:30:00,2018-07-30,skink,xn,nư,nƤwȥ𶢤CͺA,134,23.092088991100457,120.53251810368238,
f,]Cf,37852,14:13:00,2018-07-30,skink,xn,nư,nƤwȥ𶢤ʹӪͺA,136,23.093574683344425,120.53371367707223,
f,]Cf,37902,17:40:00,2018-07-30,skink,xn,xа,nͺAШ|ϱоǰ,20,23.18432417392148,120.31275693308999,
f,]Cf,37920,21:30:00,2018-07-30,skink,xn,xа,nͺAШ|ϱоǰ,20,23.18432417392148,120.31275693308999,
f,]Cf,37505,18:10:00,2018-07-29,Leo,y,sm,s,18,24.744795294847133,121.72100221770472,
f,]Cf,37812,17:25:00,2018-07-29,skink,xn,xа,nͺAШ|,20,23.18432417392148,120.31275693308999,
f,]Cf,37826,19:30:00,2018-07-29,skink,xn,xа,nͺAШ|ϲĤ@,19,23.183485729943595,120.31171426686842,
f,]Cf,35315,17:15:00,2018-06-03,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,35293,17:30:00,2018-06-02,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,35113,18:25:00,2018-05-27,Leo,Ὤ,_m,IͺAA,170,23.593890660859056,121.39118387405438,
f,]Cf,35292,14:00:00,2018-05-25,ysc3679,xn,CѰ,˥_,2,23.080047605357894,120.06013870239258,
f,]Cf,34666,18:00:00,2018-05-21,hsulan,s_,O,sa,3,25.0333639511571,121.45970030824287,
f,]Cf,34762,17:52:00,2018-05-19,skink,̪F,m,|˷Ŭu,58,22.09362028356838,120.7468780875206,
f,]Cf,34670,18:00:00,2018-05-18,hsulan,s_,O,sa,3,25.0333639511571,121.45970030824287,
f,]Cf,33680,18:00:00,2018-04-26,hsulan,s_,O,sa,3,25.0333639511571,121.45970030824287,
f,]Cf,33447,17:30:00,2018-04-22,allenhu1999925,y,G˶m,򷾷Ŭu,15,24.83065613458665,121.77690267562866,
f,]Cf,30587,16:00:00,2017-11-20,skink,,,c,86,22.911627993696953,120.47116041183472,
f,]Cf,29334,08:55:00,2017-10-22,skink,n뿤,m,ѤJ,409,23.732445388212714,120.85286289453506,
f,]Cf,28954,15:00:00,2017-10-16,Leo,xn,ñd,Tr,6,23.054851868409017,120.24590313434601,
f,]Cf,28746,17:30:00,2017-10-12,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,28397,16:10:00,2017-10-05,skink,s_,L,|ˤHua,11,24.97389178124602,121.42306566238403,
f,]Cf,27748,16:17:00,2017-09-26,Tyus Ma,s_,L,Leؤ,23,24.966684831817073,121.3873815536499,
f,]Cf,27022,17:40:00,2017-09-13,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,26913,16:52:00,2017-09-10,skink,xn,,Nx,30,23.390756879434306,120.39329588413239,
f,]Cf,26885,15:35:00,2017-09-09,skink,xn,q,jܤ,47,22.957375778572533,120.34053146839142,
f,]Cf,26887,17:10:00,2017-09-09,skink,xn,sT,Hsѩ,105,22.930383490461786,120.41047811508179,
f,]Cf,26891,17:20:00,2017-09-09,skink,xn,sT,HdgOоǶ,76,22.927419148447285,120.40826797485352,
f,]Cf,26699,18:10:00,2017-09-05,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,26631,05:40:38,2017-09-03,Tyus Ma,y,G˶m,򷾷Ŭu,19,24.82866977340895,121.7698860168457,
f,]Cf,26538,17:35:00,2017-08-30,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25852,18:00:00,2017-08-17,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25845,16:06:00,2017-08-16,allenhu1999925,y,m,aخСB,2,24.68318952839675,121.82664155960083,
f,]Cf,25813,18:40:00,2017-08-15,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25714,15:00:00,2017-08-13,ysc3679,Ÿq,F۶m,F۹A,1,23.49347666096087,120.135498046875,
f,]Cf,25539,17:50:00,2017-08-11,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25494,17:45:00,2017-08-10,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25448,17:51:00,2017-08-09,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25380,16:45:00,2017-08-08,allenhu1999925,y,ùF,ùFBʤ,12,24.683170031294733,121.75325632095337,
f,]Cf,25231,17:00:00,2017-08-07,allenhu1999925,y,ùF,ùFBʤ,12,24.683170031294733,121.75325632095337,
f,]Cf,25283,18:25:00,2017-08-06,skink,y,sm,s,20,24.745074765745002,121.72124708241427,
f,]Cf,25098,16:47:23,2017-08-05,Tyus Ma,y,y,yǶ,5,24.731139815040354,121.74962997436523,
f,]Cf,25153,16:20:00,2017-08-05,,y,y,y޶,4,24.729749651038922,121.74490928649902,
f,]Cf,25414,17:00:00,2017-08-05,²x,y,y,y޶,7,24.735372334810997,121.75808429718018,
f,]Cf,25069,16:30:00,2017-08-04,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25045,17:30:00,2017-08-03,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,25108,17:50:00,2017-08-03,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25107,17:50:00,2017-08-01,allenhu1999925,y,ùF,ùFӮ,18,24.67215368115139,121.75467252731323,
f,]Cf,25387,18:21:00,2017-07-30,allenhu1999925,y,G˶m,򷾷Ŭu,15,24.83065613458665,121.77690267562866,
f,]Cf,24823,16:00:00,2017-07-18,neo,xn,sư,iaA,28,23.038507900007097,120.33389568328857,
f,]Cf,24307,17:00:00,2017-07-17,neo,,@,@,54,22.90713142725445,120.55156230926514,
f,]Cf,24200,17:00:00,2017-07-11,cclin,s_,O,sa,3,25.02778947779843,121.45246267318726,
f,]Cf,24129,17:27:00,2017-07-09,chiuchu29,x_,_,祭,7,25.125889950948768,121.4847993850708,
f,]Cf,24085,18:20:00,2017-07-08,Leo,s_,s,s,4,25.027563454404298,121.45232319831848,
f,]Cf,23458,17:00:00,2017-06-25,Tyus Ma,,мd,@,39,22.887202987504743,120.38659572601318,
f,]Cf,23207,06:03:00,2017-06-21,Tyus Ma,饫,Ī˰,}nj,86,25.01036410144215,121.27082347869873,
f,]Cf,23220,18:41:00,2017-06-21,Tyus Ma,饫,Ī˰,}nj,85,25.010321867990566,121.26979351043701,
f,]Cf,22883,18:30:00,2017-06-12,skink,̪F,m,|˷Ŭu,58,22.09362028356838,120.7468780875206,
f,]Cf,22787,10:40:00,2017-06-10,skink,xn,sư,G|T,24,23.039125058152884,120.33287351936451,
f,]Cf,22799,18:30:00,2017-06-10,skink,̪F,m,|˷Ŭu,58,22.09362028356838,120.7468780875206,
f,]Cf,22644,18:10:00,2017-06-09,fernslu,s_,O,sGa,6,25.02655596834268,121.45130701656853,
f,]Cf,21513,14:35:00,2017-05-10,skink,̪F,Hm,̪߫FޤjR,56,22.638610116646756,120.61428308486938,
f,]Cf,21369,12:16:00,2017-05-09,W,xn,sư,T,16,23.038346844543376,120.31080655753612,
f,]Cf,21484,16:30:00,2017-05-09,skink,̪F,Urm,oFͺA𶢹A,54,22.646625705914776,120.62526404857635,
f,]Cf,21433,17:10:00,2017-05-08,skink,xn,h,n𶢹A,66,23.239216714231233,120.37874221801758,
f,]Cf,21303,12:00:00,2017-05-07,ysc3679,xn,wn,OwL,5,23.040403526857926,120.07091045379639,
f,]Cf,21150,17:10:00,2017-05-02,strixallnight,̪F,K,Fu,8,22.033252952253072,120.722097158432,
f,]Cf,11913,17:00:20,2017-02-17,skink,xn,_,On,19,23.001100841164163,120.21187663078308,
f,]Cf,18832,16:25:00,2016-11-20,,y,G˶m,j,2,24.817470335850064,121.808752566576,
f,]Cf,18621,15:00:00,2016-11-13,dn,xn,k,s,19,22.916262759929463,120.30203104019165,
f,]Cf,32502,16:40:00,2016-11-09,fisher1952,xn,sư,jL,61,23.028713467291237,120.35882908038889,
f,]Cf,18590,16:03:00,2016-11-06,cclin,xn,k,KOn,23,22.92361481448161,120.28515994548798,
f,]Cf,18253,16:00:00,2016-10-24,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,18228,11:56:52,2016-10-23,wubird,,Q,Qa,16,22.65224,120.3496,
f,]Cf,18183,16:00:00,2016-10-19,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,18007,17:00:00,2016-10-14,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,17966,16:00:00,2016-10-12,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,32499,09:34:00,2016-09-24,fisher1952,xn,sư,T,31,23.0265812833919,120.33172159455694,
f,]Cf,16498,18:05:33,2016-08-28,,y,m,ˤf_,3,24.720330842729304,121.82285964488983,
f,]Cf,16887,16:30:00,2016-08-24,,xn,sư,T,33,23.04018385271688,120.33518046140671,
f,]Cf,15830,11:44:18,2016-08-07,wubird,,,jǮ,3,22.73431,120.28787,
f,]Cf,15519,16:00:00,2016-07-28,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,15498,16:30:00,2016-07-26,Leo,xn,F,ڧJ§,23,22.972149853361834,120.22359715857851,
f,]Cf,15117,18:00:00,2016-07-15,,y,y,y޶,4,24.729277022192413,121.74496561288834,
f,]Cf,14035,12:08:00,2016-06-20,W,xn,sư,T,16,23.038346844543376,120.31080655753612,
f,]Cf,14019,07:27:00,2016-06-17,W,xn,sư,T,16,23.038346844543376,120.31080655753612,
f,]Cf,13430,17:15:00,2016-06-07,skink,y,y,y޶,3,24.72950765229441,121.7451220750263,
f,]Cf,32500,09:52:00,2016-06-06,fisher1952,xn,ñd,Tr,5,23.05510966328033,120.24642600680272,
f,]Cf,13097,10:00:00,2016-05-29,H,̪F,dm,Fa,280,22.18533628549636,120.85051800015208,
f,]Cf,13208,16:50:00,2016-05-29,skink,xn,h,w,15,23.263275507983767,120.3386735915592,
f,]Cf,32501,17:53:00,2016-05-09,fisher1952,̪F,Epm,ɬuu,32,22.729980315166475,120.50617936903382,
f,]Cf,12560,15:10:00,2016-05-07,skink,xn,F,ڧJ§,23,22.969788249767735,120.22275030612946,
f,]Cf,12114,12:24:20,2016-04-10,wubird,,,wJa,12,22.67877,120.29688,
f,]Cf,11723,12:55:00,2016-02-22,skink,xn,nư,nƤwȤ,134,23.092088991100457,120.53251810368238,
f,]Cf,11724,16:35:00,2016-02-22,skink,xn,,CʼdAP,71,22.992856925394957,120.4406848923827,
f,]Cf,11725,17:15:00,2016-02-22,skink,xn,,sn171D,44,23.00860897335269,120.42524877933829,
f,]Cf,11718,12:40:00,2016-01-30,skink,Ÿq,jHm,jHؤ,234,23.29707292766264,120.58589432403096,
f,]Cf,11960,14:00:00,2015-12-24,wubird,,Q,QaШ|,15,22.652215052455826,120.35048246383667,
f,]Cf,11619,09:00:00,2015-12-07,wubird,,Q,QaШ|,16,22.652240235301274,120.34997768696485,
f,]Cf,11969,09:00:00,2015-12-07,wubird,,Q,QaШ|,15,22.65233386691873,120.35043954849243,
f,]Cf,11552,16:40:00,2015-11-22,,y,G˶m,ž,3,24.826381523736238,121.7970997095108,
f,]Cf,11494,17:10:00,2015-11-14,,y,ĬD,dͺA,8,24.63990863034809,121.84366233643232,
f,]Cf,11462,17:03:25,2015-11-12,wubird,,Q,QaШ|,14,22.65193,120.35175,
f,]Cf,11415,17:10:00,2015-11-08,,y,ĬD,d,8,24.641746432203007,121.84415638446808,
f,]Cf,11407,07:30:00,2015-11-07,H,򶩥,Hq,,89,25.13629171895757,121.78241625429109,
f,]Cf,11420,16:10:00,2015-11-07,skink,饫,Kw,Fi_,112,24.96750183515299,121.30717277526855,
f,]Cf,11254,09:31:55,2015-10-25,wubird,,Q,QaШ|,103,22.65289,120.35065,
f,]Cf,11194,16:59:00,2015-10-15,waiting,xF,Fm,wҷˤf,3,22.292749579829565,120.88943481445312,
f,]Cf,11298,18:00:00,2015-10-15,roach,xF,Fm,wҷ˥Xf,5,22.29384650222712,120.88965475559235,
f,]Cf,11147,17:00:00,2015-10-12,,s_,^d,мdv,9,25.01721697020297,121.92406475543976,
f,]Cf,11035,12:20:41,2015-10-05,wubird,,Q,QaШ|,63,22.65367,120.35019,
f,]Cf,10935,07:00:00,2015-09-29,H,򶩥,Hq,,88,25.136214016120583,121.782373338865,
f,]Cf,10920,14:39:22,2015-09-26,yangda,򶩥,Hq,,101,25.13586,121.78224,
f,]Cf,10934,11:00:00,2015-09-23,colorful_yuan,򶩥,Hq,,87,25.13603834222722,121.78241922847519,
f,]Cf,11028,15:27:00,2015-09-17,gekko,xF,jZm,s򭷴,26,22.352477117914518,120.89059352874756,
f,]Cf,10712,09:45:21,2015-09-12,wubird,,,jǫA,4,22.73536,120.29061,
f,]Cf,10376,09:20:00,2015-08-10,skink,xn,sư,G|T,24,23.039125058152884,120.33287351936451,
f,]Cf,10379,10:50:00,2015-08-10,skink,xn,sư,G|XФ,46,23.03407028533544,120.3509915622999,
f,]Cf,10380,11:10:00,2015-08-10,skink,xn,sư,e,40,23.037933003419617,120.33740911581845,
f,]Cf,10385,13:50:00,2015-08-10,skink,xn,nư,nƤwȤ,134,23.092088991100457,120.53251810368238,
f,]Cf,10386,17:10:00,2015-08-10,skink,xn,sư,G|T,24,23.039125058152884,120.33287351936451,
f,]Cf,10206,15:00:00,2015-07-23,wubird,,Q,QaШ|,15,22.652294691857335,120.35071261190751,
f,]Cf,9621,16:27:19,2015-06-04,leowang,饫,,731e230,184,24.93564246986359,121.1758754253367,
f,]Cf,9622,17:54:18,2015-06-04,wubird,,Q,QaШ|,20,22.65336,120.35061,
f,]Cf,9623,16:00:00,2015-06-04,wubird,,Q,QaШ|,18,22.65093,120.34893,
f,]Cf,9423,08:13:35,2015-05-15,cdc0626,xn,sư,T,54,23.03997,120.33506,
f,]Cf,9488,07:37:00,2015-05-15,W,xn,sư,T,16,23.038346844543376,120.31080655753612,
f,]Cf,9415,17:40:00,2015-05-13,,y,ĬD,dͺA,7,24.640025229686547,121.84380769729614,
f,]Cf,9389,12:50:00,2015-05-08,,y,Y,Q۴ժ],5,24.86939354036939,121.83437705039978,
f,]Cf,9018,15:30:00,2015-04-02,wubird,,Q,QaШ|,16,22.65215564518582,120.35048246383667,
f,]Cf,8921,15:00:00,2015-03-13,ysc3679,n뿤,ˤs,UW,131,23.772306433382475,120.67520141601562,
f,]Cf,8715,11:00:00,2014-12-15,wubird,,Q,QæaШ|,16,22.652274459700134,120.35001039505005,
f,]Cf,8596,11:00:00,2014-11-17,jung2177,xF,jZm,|Zs,32,22.34801183565145,120.88718175888062,
f,]Cf,8306,08:40:00,2014-10-30,,򶩥,Hq,,86,25.13576638255456,121.78251385688782,
f,]Cf,8277,13:00:00,2014-10-27,jung2177,̪F,dm,FW,303,22.20226607443631,120.85458755493164,
f,]Cf,8158,16:50:00,2014-10-19,,y,ĬD,dͺA,13,24.63869896114445,121.84290111064911,
f,]Cf,8176,16:00:00,2014-10-18,wubird,,,æa,0,22.729897735381325,120.27016639709473,
f,]Cf,8144,15:00:00,2014-10-10,ysc3679,Ÿq,F۶m,A,2,23.507880863963482,120.15875816345215,
f,]Cf,7650,16:30:00,2014-10-01,leowang,饫,sΰ,U¤l,9,24.98283034103955,121.02347123613072,
f,]Cf,7639,15:30:00,2014-09-30,jung2177,̪F,dm,FW,294,22.198948295204193,120.8498615026474,
f,]Cf,8091,10:20:00,2014-09-24,W,xn,sư,T,40,23.037639062119954,120.34044027328491,
f,]Cf,8093,14:13:00,2014-09-24,W,xn,sư,jح,16,23.038373378598543,120.31079180538654,
f,]Cf,8094,17:06:00,2014-09-24,W,xn,sư,,38,23.037685959762587,120.3378090262413,
f,]Cf,6868,18:00:00,2014-07-18,ysc3679,ƿ,_,¿B,42,23.837917013343343,120.54688453674316,
f,]Cf,6730,09:00:00,2014-07-12,neo,xn,sư,T,28,23.038507900007097,120.33389568328857,
f,]Cf,6526,18:00:00,2014-06-23,cyd1973,xn,sư,T,24,23.039228636275364,120.33293008804321,
f,]Cf,6519,17:23:36,2014-06-22,cyd1973,xn,F,ڧJ§,22,22.9709983183094,120.22260546684265,
f,]Cf,6184,10:50:00,2014-05-18,H,򶩥,,,7,25.190583140650592,121.78458452224731,
f,]Cf,6201,16:00:00,2014-05-18,yangda,򶩥,,(W),20,25.19084526964635,121.78342580795288,
f,]Cf,6203,16:30:00,2014-05-14,waiting,Ÿq,jHm,wؤ,230,23.295574885644974,120.58424234390259,
f,]Cf,5134,10:20:00,2014-03-15,wubird,,s,߬N],5,22.657724964981217,120.28756856918335,
f,]Cf,3609,17:05:00,2014-01-01,jung2177,̪F,Dsm,s4q805(x1u449K),16,22.280737468141368,120.64844638109207,
f,]Cf,939,11:00:00,2013-11-23,jL,Ÿq,F۶m,æa˪L,4,23.503394477778624,120.12731552036712,
f,]Cf,540,09:00:00,2013-11-16,jL,xn,CѰ,F󨾭L(B),7,23.07183544864947,120.06568908669578,
f,]Cf,418,11:00:00,2013-11-10,jL,Ÿq,F۶m,æa˪L,3,23.503512542530387,120.12692928226897,
f,]Cf,1294,17:20:00,2013-11-06,jung2177,̪F,Dsm,s4q805 ,32,22.28468867333844,120.64661979675293,
f,]Cf,162,12:20:00,2013-11-02,.H,Ÿq,F۶m,æa,3,23.503581413586712,120.12722074985504,
f,]Cf,8454,10:00:00,2013-10-26,jL,Ÿq,F۶m,æa,1,23.501973779248395,120.14910623300239,
f,]Cf,112,15:00:00,2013-10-22,ysc3679,Ÿq,F۶m,F۹A,1,23.49347666096087,120.135498046875,
f,]Cf,5868,10:00:00,2013-10-02,chuf,̪F,{m,n,323,22.08573931746664,120.86440443992615,
f,]Cf,23,10:00:00,2013-09-01,Apo,xn,sư,T,24,23.039653177752186,120.33303737640381,
f,]Cf,5856,10:00:00,2013-08-12,chuf,xn,sư,T,27,23.040522002650476,120.33385276794434,
f,]Cf,11,10:00:00,2013-08-01,Apo,xn,sư,T,25,23.037165148183636,120.32908916473389,
f,]Cf,557,10:00:00,2013-07-17,neo,xn,sư,T,24,23.038231452196197,120.32956123352051,
f,]Cf,283,17:00:00,2013-07-04,skink,饫,Kw,Fi_,112,24.96750183515299,121.30717277526855,
f,]Cf,8441,11:00:00,2013-05-14,jL,xn,sư,sƪL,50,23.02673590595377,120.3528484236449,
f,]Cf,8447,11:00:00,2013-05-12,jL,xn,sư,xnҲy,37,23.04012165531356,120.33616533502936,
f,]Cf,8577,10:00:00,2013-05-05,morpho,x_,jw,IͺA,28,25.016866484811004,121.55717660081791,
