Species Family,Species,ID,Date,Time,User,City,District,Place,Altitude,Latitude,Longitude,Description,weather
ĸ,uiĸ,10094,07:40:00,2015-07-16,,y,jPm,Ed,288,24.68164924794286,121.5818738937378,
ĸ,uiĸ,9976,06:00:00,2015-07-05,H,s˿,pm,jLD9K,1141,24.529413929357844,121.09457552433014,
ĸ,uiĸ,9988,11:44:49,2015-07-05,cdc0626,s˿,pm,jLD9k,1141,24.52942857016691,121.09451651573181,
ĸ,uiĸ,9933,11:05:00,2015-07-01,W,s˿,pm,jLD9km,1136,24.529648182097795,121.09451115131378,
ĸ,uiĸ,9896,10:42:35,2015-06-29,cdc0626,s˿,pm,jLD9k,1142,24.52951,121.09468,
ĸ,uiĸ,9916,09:30:00,2015-06-28,skink,s˿,pm,jLD9d,1142,24.5293992885471,121.09457015991211,
ĸ,uiĸ,9870,09:00:00,2015-06-27,neo,s˿,pm,jLD9k,1135,24.529677463659564,121.09466671943665,
ĸ,uiĸ,9938,09:00:00,2015-06-27,colorful_yuan,s˿,pm,jLD9k,1387,24.53464507956895,121.11356019973755,
ĸ,uiĸ,9875,10:51:00,2015-06-25,W,s˿,pm,jLD9K,1135,24.53009,121.09338,
ĸ,uiĸ,9849,10:30:00,2015-06-21,,Ÿq,sm,s83.8kk,1915,23.495953725317317,120.7927331328392,
ĸ,uiĸ,9559,09:31:00,2015-05-29,waiting,xn,nư,sҥPLD,402,23.147463065169568,120.5917739868164,
ĸ,uiĸ,7443,07:50:00,2014-09-14,ysc3679,n뿤,m,ߤ,568,23.922835556279562,120.91913223266602,
ĸ,uiĸ,6684,10:00:00,2014-07-09,neo,Ὤ,ɨ,ӪL,1047,23.41016906576172,121.41446113586426,
ĸ,uiĸ,8865,09:00:00,2014-07-09,ysc3679,Ὤ,ɨ,ӪL,781,23.436730050429503,121.42083406448364,
ĸ,uiĸ,6290,08:00:00,2014-06-01,ysc3679,s_,˰,,386,24.972364838003802,121.82807922363281,
ĸ,uiĸ,5863,10:00:00,2013-09-03,chuf,y,nDm,FNu,30,24.524382270205688,121.82957053184509,
ĸ,uiĸ,562,09:00:00,2013-06-08,neo,Ὤ,_m,Ӿbæa,121,23.659855237232232,121.41077041625977,
ĸ,uiĸ,3136,10:00:13,2012-05-25,W,y,nDm,ӥsT|r,1111,24.472150437226865,121.44493103027344,
ĸ,uiĸ,2874,07:11:00,2011-09-14,W,n뿤,Rm,ns,983,24.021378117943985,121.12518288195133,
ĸ,uiĸ,1606,10:00:00,2011-08-12,skink,y,jPm,ťLD,1733,24.487500060310357,121.46570205688477,
ĸ,uiĸ,5891,12:30:00,2011-08-11,roach,饫,_,dԳ,926,24.696110561992235,121.4097136259079,
ĸ,uiĸ,2495,11:07:00,2010-07-19,W,y,nDm,ӥs(tT|r),1980,24.49465793937725,121.53396628797054,
ĸ,uiĸ,5284,13:30:00,2009-08-09,roach,s˿,y۶m,,1535,24.56398587929866,121.29456639289856,
ĸ,uiĸ,4231,05:15:00,2008-08-29,skink,y,jPm,xCu64.3KBI,1085,24.643126302643402,121.45973145961761,
ĸ,uiĸ,5283,13:47:00,2008-08-29,roach,y,jPm,,1085,24.643370094422792,121.45987093448639,
ĸ,uiĸ,4218,15:20:00,2008-08-19,tang,y,jPm,ӥLD14.3k,1318,24.529633541314364,121.51885271072388,
ĸ,uiĸ,4210,14:55:00,2008-08-12,skink,y,jPm,xCu63.7KuiI,1054,24.639245073425915,121.45302057266235,
ĸ,uiĸ,4186,12:40:00,2008-08-05,skink,y,jPm,xCu63.7KuiI,1054,24.639245073425915,121.45302057266235,
ĸ,uiĸ,4557,09:45:00,2007-08-14,tang,y,jPm,xCu63.8KuiĸI,1050,24.63878672935068,121.45450115203857,
ĸ,uiĸ,4554,12:30:00,2007-08-13,tang,饫,_,Os_s,431,24.813043108004873,121.35067284107208,
ĸ,uiĸ,4539,07:30:00,2007-07-27,tang,y,jPm,,1267,24.53183451992731,121.51877492666245,
ĸ,uiĸ,4542,15:55:00,2007-07-27,tang,y,jPm,CȪAȤ,867,24.542194705740695,121.51291966438293,
ĸ,uiĸ,1775,09:16:00,2006-07-22,joanne,y,jPm,,1174,24.652922456882553,121.4706888200817,
ĸ,uiĸ,2426,08:44:00,2003-06-30,mhtsou,y,ĬD,FD,188,24.524811750437987,121.85051321983337,
ĸ,uiĸ,2432,10:56:00,2003-06-30,mhtsou,y,nDm,]sLD,517,24.410791853631544,121.74647569656372,
