Species_class_key = {
    "珈蟌科": "Calopterygidae",
    "黃尾弓蜓": "07",
    "臺灣弓蜓": "08",
    # 春蜓科
    "國姓春蜓": "01",
    "長唇春蜓": "02",
    "海南春蜓": "03",
    "雙角春蜓": "04",
    "圓痣春蜓": "05",
    "鉤紋春蜓": "06",
    "蟲莖春蜓": "07",
    "火神春蜓": "08",
    "聯紋春蜓": "09",
    "異紋春蜓": "10",
    "曲尾春蜓": "11",
    "粗鉤春蜓": "12",
    "鉤尾春蜓": "13",
    "紹德春蜓指名亞種": "14",
    "紹德春蜓嘉義亞種": "15",
    "窄胸春蜓": "16",
    "闊腹春蜓": "17",
    "細鉤春蜓": "18",
    "鉸剪春蜓": "19",
    "球角春蜓": "20",
    "錘角春蜓": "21",
    "南山春蜓": "22",
    # 蜻蜓科
    "粗腰蜻蜓": "01",
    "八仙蜻蜓": "02",
    "橙斑蜻蜓": "03",
    "褐斑蜻蜓": "04",
    "線紋蜻蜓": "05",
    "猩紅蜻蜓": "06",
    "短痣蜻蜓": "07",
    "侏儒蜻蜓": "08",
    "硃紅蜻蜓": "09",
    "海神蜻蜓": "10",
    "廣腹蜻蜓": "11",
    "樹穴蜻蜓": "12",
    "高翔蜻蜓": "13",
    "小紅蜻蜓": "14",
    "漆黑蜻蜓": "15",
    "淺褐蜻蜓": "16",
    "善變蜻蜓": "17",
    "雙截蜻蜓": "18",
    "琥珀蜻蜓": "19",
    "白刃蜻蜓": "20",
    "金黃蜻蜓": "21",
    "扶桑蜻蜓": "22",
    "呂宋蜻蜓": "23",
    "灰黑蜻蜓": "24",
    "霜白蜻蜓西里亞種": "25",
    "霜白蜻蜓中印亞種": "26",
    "杜松蜻蜓": "27",
    "赭黃蜻蜓": "28",
    "鼎脈蜻蜓": "29",
    "薄翅蜻蜓": "30",
    "溪神蜻蜓": "31",
    "黃紉蜻蜓": "32",
    "黑翅蜻蜓": "33",
    "藍黑蜻蜓": "34",
    "賽琳蜻蜓": "35",
    "三角蜻蜓": "36",
    "彩裳蜻蜓": "37",
    "赤衣蜻蜓": "38",
    "長尾蜻蜓": "39",
    "仲夏蜻蜓": "40",
    "秋紅蜻蜓": "41",
    "焰紅蜻蜓": "42",
    "紅脈蜻蜓": "43",
    "褐頂蜻蜓": "44",
    "孔凱蜻蜓": "45",
    "纖紅蜻蜓": "46",
    "黃基蜻蜓": "47",
    "夜遊蜻蜓": "48",
    "海霸蜻蜓微斑亞種": "49",
    "海霸蜻蜓粗斑亞種": "50",
    "大華蜻蜓": "51",
    "紫紅蜻蜓": "52",
    "樂仙蜻蜓": "53",
    "灰脈蜻蜓": "54",
    "褐基蜻蜓": "55",
    "高砂蜻蜓": "56",
    "灰影蜻蜓": "57",
    "纖腰蜻蜓": "58"
}
